/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
process video nums: 2000
Found 2000 video files to process, process with 16.

Processing Videos:   0%|          | 0/2000 [00:00<?, ?it/s]/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
[1;31m2025-06-15 09:48:32.770316506 [E:onnxruntime:, sequential_executor.cc:516 ExecuteKernel] Non-zero status code returned while running FusedConv node. Name:'stage3_unit3_conv2' Status Message: /onnxruntime_src/onnxruntime/core/providers/cuda/cuda_call.cc:123 std::conditional_t<THRW, void, onnxruntime::common::Status> onnxruntime::CudaCall(ERRTYPE, const char*, const char*, ERRTYPE, const char*, const char*, int) [with ERRTYPE = cudaError; bool THRW = true; std::conditional_t<THRW, void, common::Status> = void] /onnxruntime_src/onnxruntime/core/providers/cuda/cuda_call.cc:116 std::conditional_t<THRW, void, onnxruntime::common::Status> onnxruntime::CudaCall(ERRTYPE, const char*, const char*, ERRTYPE, const char*, const char*, int) [with ERRTYPE = cudaError; bool THRW = true; std::conditional_t<THRW, void, common::Status> = void] CUDA failure 2: out of memory ; GPU=0 ; hostname=cluster-2-compute-1.us-southcentral1-a.compute.internal ; file=/onnxruntime_src/onnxruntime/core/providers/cuda/cuda_allocator.cc ; line=47 ; expr=cudaMalloc((void**)&p, size); 

[m
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4

Processing Videos:   0%|          | 1/2000 [00:18<10:13:38, 18.42s/it]/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4

Processing Videos:   0%|          | 2/2000 [00:24<6:20:53, 11.44s/it] 
Processing Videos:   0%|          | 3/2000 [00:30<4:57:07,  8.93s/it]
Processing Videos:   0%|          | 5/2000 [00:31<2:10:01,  3.91s/it]
Processing Videos:   0%|          | 8/2000 [00:32<1:09:03,  2.08s/it]
Processing Videos:   0%|          | 10/2000 [00:32<46:18,  1.40s/it] /shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4

Processing Videos:   1%|          | 13/2000 [00:35<39:35,  1.20s/it]
Processing Videos:   1%|          | 14/2000 [00:35<34:01,  1.03s/it]
Processing Videos:   1%|          | 17/2000 [00:45<1:02:32,  1.89s/it][1;31m2025-06-15 09:49:01.980508834 [E:onnxruntime:, sequential_executor.cc:516 ExecuteKernel] Non-zero status code returned while running Conv node. Name:'stage4_unit2_conv3' Status Message: /onnxruntime_src/onnxruntime/core/providers/cuda/cuda_call.cc:123 std::conditional_t<THRW, void, onnxruntime::common::Status> onnxruntime::CudaCall(ERRTYPE, const char*, const char*, ERRTYPE, const char*, const char*, int) [with ERRTYPE = cudaError; bool THRW = true; std::conditional_t<THRW, void, common::Status> = void] /onnxruntime_src/onnxruntime/core/providers/cuda/cuda_call.cc:116 std::conditional_t<THRW, void, onnxruntime::common::Status> onnxruntime::CudaCall(ERRTYPE, const char*, const char*, ERRTYPE, const char*, const char*, int) [with ERRTYPE = cudaError; bool THRW = true; std::conditional_t<THRW, void, common::Status> = void] CUDA failure 2: out of memory ; GPU=0 ; hostname=cluster-2-compute-1.us-southcentral1-a.compute.internal ; file=/onnxruntime_src/onnxruntime/core/providers/cuda/cuda_allocator.cc ; line=47 ; expr=cudaMalloc((void**)&p, size); 

[m

Processing Videos:   1%|          | 19/2000 [00:47<55:58,  1.70s/it]  
Processing Videos:   1%|          | 20/2000 [00:52<1:12:36,  2.20s/it]
Processing Videos:   1%|▏         | 25/2000 [01:00<1:02:34,  1.90s/it]
Processing Videos:   1%|▏         | 26/2000 [01:00<55:17,  1.68s/it]  
Processing Videos:   2%|▏         | 33/2000 [01:03<31:17,  1.05it/s]
Processing Videos:   2%|▏         | 34/2000 [01:05<34:50,  1.06s/it]
Processing Videos:   2%|▏         | 35/2000 [01:06<32:03,  1.02it/s]
Processing Videos:   2%|▏         | 36/2000 [01:08<38:50,  1.19s/it]
Processing Videos:   2%|▏         | 37/2000 [01:10<45:19,  1.39s/it]
Processing Videos:   2%|▏         | 38/2000 [01:13<55:06,  1.69s/it]
Processing Videos:   2%|▏         | 41/2000 [01:16<44:38,  1.37s/it]
Processing Videos:   2%|▏         | 42/2000 [01:18<46:16,  1.42s/it]
Processing Videos:   2%|▏         | 43/2000 [01:18<39:14,  1.20s/it]
Processing Videos:   2%|▏         | 46/2000 [01:18<21:24,  1.52it/s]
Processing Videos:   2%|▏         | 49/2000 [01:21<26:49,  1.21it/s]
Processing Videos:   3%|▎         | 51/2000 [01:22<21:11,  1.53it/s]
Processing Videos:   3%|▎         | 52/2000 [01:23<26:08,  1.24it/s]
Processing Videos:   3%|▎         | 53/2000 [01:27<40:36,  1.25s/it]
Processing Videos:   3%|▎         | 54/2000 [01:30<53:37,  1.65s/it]
Processing Videos:   3%|▎         | 56/2000 [01:30<34:03,  1.05s/it]
Processing Videos:   3%|▎         | 57/2000 [01:32<43:39,  1.35s/it]
Processing Videos:   3%|▎         | 58/2000 [01:34<43:27,  1.34s/it]
Processing Videos:   3%|▎         | 59/2000 [01:35<46:23,  1.43s/it]
Processing Videos:   3%|▎         | 60/2000 [01:36<36:00,  1.11s/it]
Processing Videos:   3%|▎         | 62/2000 [01:36<21:31,  1.50it/s]
Processing Videos:   3%|▎         | 65/2000 [01:39<29:15,  1.10it/s]
Processing Videos:   3%|▎         | 67/2000 [01:40<22:47,  1.41it/s]
Processing Videos:   3%|▎         | 68/2000 [01:41<28:19,  1.14it/s]
Processing Videos:   3%|▎         | 69/2000 [01:44<38:05,  1.18s/it]
Processing Videos:   4%|▎         | 70/2000 [01:47<50:51,  1.58s/it]
Processing Videos:   4%|▎         | 73/2000 [01:48<35:19,  1.10s/it]
Processing Videos:   4%|▎         | 74/2000 [01:49<33:35,  1.05s/it]
Processing Videos:   4%|▍         | 75/2000 [01:52<45:27,  1.42s/it]
Processing Videos:   4%|▍         | 76/2000 [01:53<41:01,  1.28s/it]
Processing Videos:   4%|▍         | 77/2000 [01:53<32:23,  1.01s/it]
Processing Videos:   4%|▍         | 78/2000 [01:53<25:06,  1.28it/s]
Processing Videos:   4%|▍         | 79/2000 [01:53<19:46,  1.62it/s]
Processing Videos:   4%|▍         | 81/2000 [01:56<32:10,  1.01s/it]
Processing Videos:   4%|▍         | 82/2000 [01:57<27:37,  1.16it/s]
Processing Videos:   4%|▍         | 83/2000 [01:57<23:04,  1.38it/s]
Processing Videos:   4%|▍         | 84/2000 [01:59<28:57,  1.10it/s]
Processing Videos:   4%|▍         | 85/2000 [02:02<54:13,  1.70s/it]
Processing Videos:   4%|▍         | 86/2000 [02:05<59:12,  1.86s/it]
Processing Videos:   4%|▍         | 87/2000 [02:05<44:51,  1.41s/it]
Processing Videos:   4%|▍         | 88/2000 [02:05<33:55,  1.06s/it]
Processing Videos:   4%|▍         | 89/2000 [02:06<32:06,  1.01s/it]
Processing Videos:   4%|▍         | 90/2000 [02:06<24:36,  1.29it/s]
Processing Videos:   5%|▍         | 91/2000 [02:07<27:14,  1.17it/s]
Processing Videos:   5%|▍         | 93/2000 [02:07<15:29,  2.05it/s]
Processing Videos:   5%|▍         | 94/2000 [02:08<16:38,  1.91it/s]
Processing Videos:   5%|▍         | 95/2000 [02:10<25:15,  1.26it/s]
Processing Videos:   5%|▍         | 96/2000 [02:10<21:26,  1.48it/s]
Processing Videos:   5%|▍         | 97/2000 [02:11<24:05,  1.32it/s]
Processing Videos:   5%|▍         | 99/2000 [02:11<16:40,  1.90it/s]
Processing Videos:   5%|▌         | 100/2000 [02:12<16:38,  1.90it/s]
Processing Videos:   5%|▌         | 101/2000 [02:16<47:10,  1.49s/it]
Processing Videos:   5%|▌         | 102/2000 [02:16<36:23,  1.15s/it]
Processing Videos:   5%|▌         | 103/2000 [02:18<43:51,  1.39s/it]
Processing Videos:   5%|▌         | 104/2000 [02:19<32:51,  1.04s/it]
Processing Videos:   5%|▌         | 105/2000 [02:19<26:33,  1.19it/s]
Processing Videos:   5%|▌         | 106/2000 [02:20<25:20,  1.25it/s]
Processing Videos:   5%|▌         | 107/2000 [02:23<53:32,  1.70s/it]
Processing Videos:   5%|▌         | 108/2000 [02:24<41:48,  1.33s/it]
Processing Videos:   5%|▌         | 109/2000 [02:24<32:21,  1.03s/it]
Processing Videos:   6%|▌         | 110/2000 [02:25<28:25,  1.11it/s]
Processing Videos:   6%|▌         | 111/2000 [02:28<53:44,  1.71s/it]
Processing Videos:   6%|▌         | 113/2000 [02:29<35:58,  1.14s/it]
Processing Videos:   6%|▌         | 114/2000 [02:30<32:23,  1.03s/it]
Processing Videos:   6%|▌         | 115/2000 [02:30<26:51,  1.17it/s]
Processing Videos:   6%|▌         | 116/2000 [02:31<23:32,  1.33it/s]
Processing Videos:   6%|▌         | 117/2000 [02:32<27:30,  1.14it/s]
Processing Videos:   6%|▌         | 118/2000 [02:32<20:41,  1.52it/s]
Processing Videos:   6%|▌         | 120/2000 [02:33<13:36,  2.30it/s]
Processing Videos:   6%|▌         | 121/2000 [02:34<25:01,  1.25it/s]
Processing Videos:   6%|▌         | 122/2000 [02:35<19:41,  1.59it/s]
Processing Videos:   6%|▌         | 123/2000 [02:35<15:34,  2.01it/s]
Processing Videos:   6%|▌         | 124/2000 [02:36<18:51,  1.66it/s]
Processing Videos:   6%|▋         | 125/2000 [02:37<21:18,  1.47it/s]
Processing Videos:   6%|▋         | 126/2000 [02:37<21:47,  1.43it/s]
Processing Videos:   6%|▋         | 127/2000 [02:42<58:30,  1.87s/it]
Processing Videos:   6%|▋         | 128/2000 [02:42<45:26,  1.46s/it]
Processing Videos:   6%|▋         | 129/2000 [02:43<39:38,  1.27s/it]
Processing Videos:   6%|▋         | 130/2000 [02:44<36:34,  1.17s/it]
Processing Videos:   7%|▋         | 131/2000 [02:44<28:14,  1.10it/s]
Processing Videos:   7%|▋         | 132/2000 [02:45<27:37,  1.13it/s]
Processing Videos:   7%|▋         | 133/2000 [02:48<47:17,  1.52s/it]
Processing Videos:   7%|▋         | 139/2000 [02:48<13:36,  2.28it/s]
Processing Videos:   7%|▋         | 141/2000 [02:53<29:47,  1.04it/s]
Processing Videos:   7%|▋         | 143/2000 [02:59<43:39,  1.41s/it]
Processing Videos:   7%|▋         | 144/2000 [03:00<42:23,  1.37s/it]
Processing Videos:   7%|▋         | 146/2000 [03:01<36:10,  1.17s/it]
Processing Videos:   7%|▋         | 148/2000 [03:02<29:19,  1.05it/s]
Processing Videos:   7%|▋         | 149/2000 [03:04<33:14,  1.08s/it]
Processing Videos:   8%|▊         | 150/2000 [03:04<28:12,  1.09it/s]
Processing Videos:   8%|▊         | 152/2000 [03:05<19:37,  1.57it/s]
Processing Videos:   8%|▊         | 153/2000 [03:05<17:10,  1.79it/s]
Processing Videos:   8%|▊         | 154/2000 [03:05<13:58,  2.20it/s]
Processing Videos:   8%|▊         | 155/2000 [03:05<12:48,  2.40it/s]
Processing Videos:   8%|▊         | 157/2000 [03:08<26:43,  1.15it/s]
Processing Videos:   8%|▊         | 158/2000 [03:09<25:44,  1.19it/s]
Processing Videos:   8%|▊         | 159/2000 [03:14<59:35,  1.94s/it]
Processing Videos:   8%|▊         | 161/2000 [03:15<37:41,  1.23s/it]
Processing Videos:   8%|▊         | 162/2000 [03:15<32:45,  1.07s/it]
Processing Videos:   8%|▊         | 163/2000 [03:15<26:47,  1.14it/s]
Processing Videos:   8%|▊         | 164/2000 [03:16<26:09,  1.17it/s]
Processing Videos:   8%|▊         | 165/2000 [03:19<43:08,  1.41s/it]
Processing Videos:   8%|▊         | 168/2000 [03:19<20:35,  1.48it/s]
Processing Videos:   9%|▊         | 173/2000 [03:25<28:37,  1.06it/s]
Processing Videos:   9%|▊         | 174/2000 [03:25<26:11,  1.16it/s]
Processing Videos:   9%|▉         | 175/2000 [03:30<44:32,  1.46s/it]
Processing Videos:   9%|▉         | 177/2000 [03:30<31:17,  1.03s/it]
Processing Videos:   9%|▉         | 178/2000 [03:31<28:55,  1.05it/s]
Processing Videos:   9%|▉         | 179/2000 [03:33<33:51,  1.12s/it]
Processing Videos:   9%|▉         | 181/2000 [03:35<34:21,  1.13s/it]
Processing Videos:   9%|▉         | 182/2000 [03:35<29:16,  1.03it/s]
Processing Videos:   9%|▉         | 183/2000 [03:35<23:27,  1.29it/s]
Processing Videos:   9%|▉         | 187/2000 [03:36<11:25,  2.64it/s]
Processing Videos:   9%|▉         | 189/2000 [03:39<23:24,  1.29it/s]
Processing Videos:  10%|▉         | 190/2000 [03:39<20:36,  1.46it/s]
Processing Videos:  10%|▉         | 191/2000 [03:44<44:17,  1.47s/it]
Processing Videos:  10%|▉         | 193/2000 [03:44<29:08,  1.03it/s]
Processing Videos:  10%|▉         | 195/2000 [03:47<33:41,  1.12s/it]
Processing Videos:  10%|▉         | 196/2000 [03:47<29:33,  1.02it/s]
Processing Videos:  10%|▉         | 197/2000 [03:50<39:26,  1.31s/it]
Processing Videos:  10%|▉         | 198/2000 [03:52<41:59,  1.40s/it]
Processing Videos:  10%|█         | 203/2000 [03:52<15:54,  1.88it/s]
Processing Videos:  10%|█         | 205/2000 [03:54<19:16,  1.55it/s]
Processing Videos:  10%|█         | 207/2000 [04:01<45:56,  1.54s/it]
Processing Videos:  10%|█         | 208/2000 [04:02<39:02,  1.31s/it]
Processing Videos:  10%|█         | 210/2000 [04:02<27:52,  1.07it/s]
Processing Videos:  11%|█         | 211/2000 [04:04<33:04,  1.11s/it]
Processing Videos:  11%|█         | 212/2000 [04:06<42:50,  1.44s/it]
Processing Videos:  11%|█         | 213/2000 [04:07<38:43,  1.30s/it]
Processing Videos:  11%|█         | 214/2000 [04:08<31:59,  1.07s/it]
Processing Videos:  11%|█         | 216/2000 [04:08<19:20,  1.54it/s]
Processing Videos:  11%|█         | 218/2000 [04:08<13:11,  2.25it/s]
Processing Videos:  11%|█         | 219/2000 [04:08<11:22,  2.61it/s]
Processing Videos:  11%|█         | 220/2000 [04:09<14:44,  2.01it/s]
Processing Videos:  11%|█         | 221/2000 [04:10<15:24,  1.92it/s]
Processing Videos:  11%|█         | 222/2000 [04:11<22:57,  1.29it/s]
Processing Videos:  11%|█         | 223/2000 [04:15<48:24,  1.63s/it]
Processing Videos:  11%|█         | 224/2000 [04:16<40:18,  1.36s/it]
Processing Videos:  11%|█▏        | 225/2000 [04:16<29:58,  1.01s/it]
Processing Videos:  11%|█▏        | 226/2000 [04:16<23:32,  1.26it/s]
Processing Videos:  11%|█▏        | 227/2000 [04:18<31:47,  1.08s/it]
Processing Videos:  11%|█▏        | 228/2000 [04:23<1:07:40,  2.29s/it]
Processing Videos:  12%|█▏        | 230/2000 [04:23<37:24,  1.27s/it]  
Processing Videos:  12%|█▏        | 233/2000 [04:23<19:31,  1.51it/s]
Processing Videos:  12%|█▏        | 236/2000 [04:23<11:50,  2.48it/s]
Processing Videos:  12%|█▏        | 238/2000 [04:27<25:35,  1.15it/s]
Processing Videos:  12%|█▏        | 240/2000 [04:33<42:02,  1.43s/it]
Processing Videos:  12%|█▏        | 241/2000 [04:34<40:52,  1.39s/it]
Processing Videos:  12%|█▏        | 243/2000 [04:35<30:52,  1.05s/it]
Processing Videos:  12%|█▏        | 244/2000 [04:38<43:46,  1.50s/it]
Processing Videos:  12%|█▏        | 245/2000 [04:39<37:06,  1.27s/it]
Processing Videos:  12%|█▏        | 246/2000 [04:39<30:11,  1.03s/it]
Processing Videos:  12%|█▏        | 249/2000 [04:39<16:27,  1.77it/s]
Processing Videos:  13%|█▎        | 252/2000 [04:40<10:11,  2.86it/s]
Processing Videos:  13%|█▎        | 254/2000 [04:43<21:26,  1.36it/s]
Processing Videos:  13%|█▎        | 255/2000 [04:45<28:34,  1.02it/s]
Processing Videos:  13%|█▎        | 256/2000 [04:48<40:10,  1.38s/it]
Processing Videos:  13%|█▎        | 257/2000 [04:49<33:35,  1.16s/it]
Processing Videos:  13%|█▎        | 258/2000 [04:49<28:10,  1.03it/s]
Processing Videos:  13%|█▎        | 259/2000 [04:49<24:52,  1.17it/s]
Processing Videos:  13%|█▎        | 260/2000 [04:53<46:56,  1.62s/it]
Processing Videos:  13%|█▎        | 261/2000 [04:53<35:52,  1.24s/it]
Processing Videos:  13%|█▎        | 262/2000 [04:54<32:21,  1.12s/it]
Processing Videos:  13%|█▎        | 265/2000 [04:55<16:35,  1.74it/s]
Processing Videos:  13%|█▎        | 266/2000 [04:57<26:05,  1.11it/s]
Processing Videos:  13%|█▎        | 267/2000 [04:57<20:47,  1.39it/s]
Processing Videos:  13%|█▎        | 269/2000 [04:57<13:12,  2.18it/s]
Processing Videos:  14%|█▎        | 271/2000 [04:58<14:44,  1.95it/s]
Processing Videos:  14%|█▎        | 272/2000 [05:05<53:51,  1.87s/it]
Processing Videos:  14%|█▎        | 273/2000 [05:06<43:08,  1.50s/it]
Processing Videos:  14%|█▎        | 274/2000 [05:06<37:26,  1.30s/it]
Processing Videos:  14%|█▍        | 276/2000 [05:10<43:02,  1.50s/it]
Processing Videos:  14%|█▍        | 277/2000 [05:11<38:17,  1.33s/it]
Processing Videos:  14%|█▍        | 279/2000 [05:11<23:54,  1.20it/s]
Processing Videos:  14%|█▍        | 280/2000 [05:11<19:52,  1.44it/s]
Processing Videos:  14%|█▍        | 281/2000 [05:11<16:14,  1.76it/s]
Processing Videos:  14%|█▍        | 282/2000 [05:12<19:31,  1.47it/s]
Processing Videos:  14%|█▍        | 283/2000 [05:15<33:38,  1.18s/it]
Processing Videos:  14%|█▍        | 284/2000 [05:15<25:39,  1.11it/s]
Processing Videos:  14%|█▍        | 285/2000 [05:15<21:57,  1.30it/s]
Processing Videos:  14%|█▍        | 287/2000 [05:16<20:06,  1.42it/s]
Processing Videos:  14%|█▍        | 288/2000 [05:18<28:31,  1.00it/s]
Processing Videos:  14%|█▍        | 289/2000 [05:19<27:47,  1.03it/s]
Processing Videos:  14%|█▍        | 290/2000 [05:19<21:44,  1.31it/s]
Processing Videos:  15%|█▍        | 291/2000 [05:20<19:39,  1.45it/s]
Processing Videos:  15%|█▍        | 292/2000 [05:23<39:28,  1.39s/it]
Processing Videos:  15%|█▍        | 293/2000 [05:24<36:28,  1.28s/it]
Processing Videos:  15%|█▍        | 294/2000 [05:25<31:49,  1.12s/it]
Processing Videos:  15%|█▍        | 295/2000 [05:25<24:51,  1.14it/s]
Processing Videos:  15%|█▍        | 296/2000 [05:28<40:32,  1.43s/it]
Processing Videos:  15%|█▍        | 297/2000 [05:28<31:26,  1.11s/it]
Processing Videos:  15%|█▍        | 298/2000 [05:30<39:10,  1.38s/it]
Processing Videos:  15%|█▌        | 300/2000 [05:30<21:52,  1.29it/s]
Processing Videos:  15%|█▌        | 303/2000 [05:31<12:28,  2.27it/s]
Processing Videos:  15%|█▌        | 305/2000 [05:32<15:36,  1.81it/s]
Processing Videos:  15%|█▌        | 306/2000 [05:34<22:47,  1.24it/s]
Processing Videos:  15%|█▌        | 307/2000 [05:35<25:46,  1.09it/s]
Processing Videos:  15%|█▌        | 308/2000 [05:39<44:52,  1.59s/it]
Processing Videos:  15%|█▌        | 309/2000 [05:41<46:25,  1.65s/it]
Processing Videos:  16%|█▌        | 311/2000 [05:41<29:03,  1.03s/it]
Processing Videos:  16%|█▌        | 312/2000 [05:44<39:52,  1.42s/it]
Processing Videos:  16%|█▌        | 313/2000 [05:44<32:02,  1.14s/it]
Processing Videos:  16%|█▌        | 314/2000 [05:46<34:52,  1.24s/it]
Processing Videos:  16%|█▌        | 316/2000 [05:46<21:19,  1.32it/s]
Processing Videos:  16%|█▌        | 317/2000 [05:47<18:08,  1.55it/s]
Processing Videos:  16%|█▌        | 318/2000 [05:47<14:26,  1.94it/s]
Processing Videos:  16%|█▌        | 320/2000 [05:47<09:16,  3.02it/s]
Processing Videos:  16%|█▌        | 321/2000 [05:47<07:48,  3.58it/s]
Processing Videos:  16%|█▌        | 322/2000 [05:48<15:35,  1.79it/s]
